Index,Target
866,11.8046875
1483,10.2587890625
599,14.1162109375
1702,12.06640625
670,11.2119140625
2430,10.2373046875
1590,9.412109375
949,9.146484375
4026,7.15625
3668,10.86328125
351,12.322265625
175,7.357421875
807,12.37890625
393,7.4287109375
2881,8.1123046875
432,13.1376953125
179,12.5390625
308,11.509765625
1979,14.1640625
2648,8.8310546875
166,18.73046875
1419,5.806640625
1377,11.34375
1688,11.40625
1653,9.6865234375
2283,7.525390625
4035,9.662109375
4059,8.6171875
1641,9.9501953125
3728,9.1015625
4110,10.41796875
2792,11.2763671875
1829,7.181640625
690,10.33984375
1578,8.7822265625
990,9.4326171875
3632,6.375
238,4.283203125
3186,8.40234375
907,7.0263671875
1422,11.751953125
3148,16.9326171875
3237,12.7138671875
1117,8.966796875
3210,11.5380859375
1421,11.3203125
3957,9.77734375
1338,9.2939453125
734,12.69140625
149,5.3740234375
3407,6.79296875
270,20.6865234375
1862,9.6240234375
465,4.9306640625
2005,6.625
3658,10.1962890625
505,11.2197265625
2344,14.4365234375
1912,9.7734375
3315,8.0458984375
865,12.072265625
1736,13.466796875
1926,10.4951171875
3409,7.625
2111,7.482421875
1730,10.8818359375
1057,5.328125
1432,6.9052734375
1467,8.916015625
96,12.109375
1721,11.759765625
196,10.271484375
2325,9.0908203125
1769,8.4130859375
3361,8.6552734375
2615,10.6591796875
314,15.1240234375
2266,11.0478515625
150,11.38671875
1114,9.2412109375
3277,11.052734375
3282,11.787109375
4139,11.5966796875
1094,8.705078125
1235,6.943359375
70,12.21875
3811,9.8251953125
534,8.7841796875
33,11.35546875
3393,12.2607421875
800,10.580078125
596,11.341796875
1509,11.68359375
4148,12.3427734375
1962,12.49609375
2760,9.955078125
2509,7.05078125
2328,10.41796875
2519,9.3583984375
1222,6.458984375
2178,13.66015625
2303,10.189453125
888,10.8388671875
4052,13.1650390625
3727,9.8173828125
109,9.923828125
1392,11.580078125
4157,9.298828125
1170,8.5478515625
1728,10.18359375
3396,13.783203125
4036,8.5498046875
551,11.59375
3655,9.71875
3335,9.671875
2456,5.6767578125
8,9.74609375
2377,9.3837890625
862,12.1533203125
3917,11.4716796875
188,10.2705078125
1337,9.6328125
2835,9.8857421875
527,11.6630859375
205,9.8681640625
744,12.2080078125
3572,10.30078125
1034,8.091796875
1885,10.408203125
3061,14.1953125
1313,9.8974609375
1281,8.2275390625
3984,9.6689453125
3142,5.373046875
3379,6.2392578125
3033,9.1396484375
1029,10.41796875
3467,12.48828125
538,7.0703125
3691,12.521484375
3023,8.8896484375
298,10.1376953125
3657,9.615234375
3027,9.37109375
1176,11.423828125
1747,13.4306640625
1309,10.638671875
2484,11.7822265625
471,9.5654296875
2441,11.39453125
17,9.068359375
1786,9.13671875
366,10.1806640625
408,10.5146484375
2985,8.0068359375
2910,10.7060546875
598,12.9169921875
568,7.158203125
2297,8.80859375
3161,6.970703125
1149,10.7939453125
69,6.34765625
4051,11.435546875
2475,13.251953125
3109,7.509765625
1393,12.2412109375
2345,16.3125
2354,11.11328125
1018,11.1396484375
1626,10.3701171875
2758,11.0673828125
4176,10.865234375
3049,10.50390625
2258,9.275390625
1258,7.3798828125
3450,9.91015625
1292,8.8046875
2093,10.6123046875
1003,9.4375
1350,10.9150390625
733,10.876953125
3254,8.69921875
2045,7.4775390625
969,9.0634765625
2636,7.31640625
14,10.4580078125
2063,8.9970703125
1945,10.3984375
1891,9.45703125
1213,5.7490234375
2749,8.51953125
978,11.0087890625
371,14.986328125
755,10.4404296875
3684,10.154296875
2399,10.69140625
3129,13.16015625
1961,13.3955078125
3229,13.298828125
2603,11.2705078125
2889,8.1650390625
746,12.220703125
798,12.6982421875
3948,11.12109375
457,7.7822265625
594,11.7197265625
2936,11.51953125
1001,9.009765625
3755,8.8271484375
4084,10.7041015625
2195,6.4482421875
2130,10.41015625
2803,12.408203125
3969,6.4189453125
3988,11.087890625
3220,11.30078125
3595,10.5068359375
3479,7.1376953125
1780,9.53515625
3889,14.30859375
3057,12.283203125
2494,9.501953125
184,13.4033203125
1983,12.814453125
2144,9.572265625
1550,7.0390625
3644,8.634765625
2540,13.265625
3422,10.09375
330,10.8515625
463,5.455078125
1041,12.4814453125
2943,10.9228515625
794,14.2509765625
211,7.7353515625
2092,11.3310546875
3349,9.4755859375
132,7.744140625
2548,5.9189453125
2781,10.0732421875
2992,9.4072265625
3076,16.236328125
3045,9.8779296875
2292,7.8486328125
2279,9.3798828125
2514,8.39453125
1598,10.3935546875
1835,8.154296875
937,8.4287109375
1088,7.453125
2507,7.064453125
1185,11.4775390625
2913,11.7724609375
2726,6.9755859375
410,12.34765625
2250,12.974609375
1717,10.1279296875
893,5.625
1042,14.3427734375
2314,11.5771484375
2202,11.748046875
2402,9.46875
3021,8.958984375
3659,9.716796875
3028,8.8701171875
296,6.09765625
134,5.9384765625
2460,10.484375
4008,9.896484375
3635,7.408203125
2029,9.314453125
2591,10.1435546875
3533,7.4150390625
3501,11.3076171875
838,9.3583984375
32,11.7275390625
1703,11.9765625
3305,12.4443359375
1720,10.923828125
3085,5.6640625
785,13.1875
2330,8.2021484375
2355,10.884765625
2659,8.39453125
650,6.5849609375
3773,12.5927734375
1921,11.4833984375
3380,4.935546875
1611,10.9423828125
1966,12.939453125
4017,9.1240234375
1056,5.1240234375
2236,12.3740234375
438,8.0205078125
229,11.693359375
2948,10.8818359375
3084,5.3408203125
170,15.2001953125
1553,7.4453125
1017,10.451171875
3125,10.1796875
1164,10.0615234375
4165,7.09375
2620,11.765625
2022,10.009765625
544,8.595703125
318,13.0166015625
2728,5.96875
4149,5.9267578125
691,5.9169921875
2583,9.162109375
1770,6.8779296875
45,7.46484375
490,10.9638671875
3054,10.9609375
1652,9.705078125
43,4.990234375
501,15.681640625
